Date,Cows_sweight
1983-01,769.2857142857143
1983-02,772.4285714285714
1983-03,772.1428571428571
1983-04,763.5714285714286
1983-05,763.2857142857143
1983-06,763.1428571428571
1983-07,764.1428571428571
1983-08,760.4285714285714
1983-09,763.1428571428571
1983-10,763.4285714285714
1983-11,767.4285714285714
1983-12,761.2857142857143
1984-01,758.4285714285714
1984-02,769.7142857142857
1984-03,769.1428571428571
1984-04,764.1428571428571
1984-05,761.7142857142857
1984-06,759.8571428571429
1984-07,757.1428571428571
1984-08,759.5714285714286
1984-09,762.4285714285714
1984-10,765.4285714285714
1984-11,765.5714285714286
1984-12,765.0
1985-01,770.8571428571429
1985-02,779.1428571428571
1985-03,784.1428571428571
1985-04,789.2857142857143
1985-05,792.2857142857143
1985-06,792.0
1985-07,790.0
1985-08,792.5714285714286
1985-09,795.0
1985-10,790.4285714285714
1985-11,789.8571428571429
1985-12,779.8571428571429
1986-01,786.5714285714286
1986-02,796.5714285714286
1986-03,798.4285714285714
1986-04,797.2857142857143
1986-05,792.5714285714286
1986-06,788.1428571428571
1986-07,785.4285714285714
1986-08,785.2857142857143
1986-09,792.7142857142857
1986-10,790.7142857142857
1986-11,786.0
1986-12,788.5714285714286
1987-01,797.8571428571429
1987-02,798.8571428571429
1987-03,798.0
1987-04,788.4285714285714
1987-05,785.0
1987-06,785.1428571428571
1987-07,790.0
1987-08,794.7142857142857
1987-09,802.8571428571429
1987-10,807.8571428571429
1987-11,809.4285714285714
1987-12,809.8571428571429
1988-01,811.5714285714286
1988-02,809.5714285714286
1988-03,809.5714285714286
1988-04,803.4285714285714
1988-05,799.5714285714286
1988-06,799.7142857142857
1988-07,805.2857142857143
1988-08,815.1428571428571
1988-09,819.0
1988-10,818.8571428571429
1988-11,816.1428571428571
1988-12,822.5714285714286
1989-01,830.0
1989-02,823.5714285714286
1989-03,816.2857142857143
1989-04,811.4285714285714
1989-05,805.8571428571429
1989-06,814.5714285714286
1989-07,818.1428571428571
1989-08,829.1428571428571
1989-09,833.5714285714286
1989-10,832.7142857142857
1989-11,834.8571428571429
1989-12,831.4285714285714
1990-01,826.0
1990-02,827.1428571428571
1990-03,822.0
1990-04,818.0
1990-05,810.5714285714286
1990-06,813.4285714285714
1990-07,816.8571428571429
1990-08,827.2857142857143
1990-09,828.8571428571429
1990-10,830.0
1990-11,825.1428571428571
1990-12,830.4285714285714
1991-01,831.5714285714286
1991-02,840.1428571428571
1991-03,839.0
1991-04,832.8571428571429
1991-05,830.4285714285714
1991-06,834.8571428571429
1991-07,841.8571428571429
1991-08,851.8571428571429
1991-09,855.4285714285714
1991-10,862.8571428571429
1991-11,851.2857142857143
1991-12,840.7142857142857
1992-01,844.4285714285714
1992-02,849.2857142857143
1992-03,838.2857142857143
1992-04,834.2857142857143
1992-05,833.4285714285714
1992-06,838.2857142857143
1992-07,842.8571428571429
1992-08,849.4285714285714
1992-09,852.7142857142857
1992-10,848.7142857142857
1992-11,845.1428571428571
1992-12,840.0
1993-01,837.8571428571429
1993-02,833.1428571428571
1993-03,822.8571428571429
1993-04,816.5714285714286
1993-05,815.8571428571429
1993-06,828.4285714285714
1993-07,836.8571428571429
1993-08,842.4285714285714
1993-09,849.2857142857143
1993-10,850.8571428571429
1993-11,848.2857142857143
1993-12,851.1428571428571
1994-01,858.2857142857143
1994-02,855.5714285714286
1994-03,851.5714285714286
1994-04,847.1428571428571
1994-05,842.7142857142857
1994-06,849.1428571428571
1994-07,855.7142857142857
1994-08,861.1428571428571
1994-09,859.0
1994-10,855.8571428571429
1994-11,850.4285714285714
1994-12,850.5714285714286
1995-01,849.5714285714286
1995-02,848.7142857142857
1995-03,846.8571428571429
1995-04,842.7142857142857
1995-05,841.1428571428571
1995-06,846.2857142857143
1995-07,852.5714285714286
1995-08,855.0
1995-09,856.4285714285714
1995-10,853.8571428571429
1995-11,851.1428571428571
1995-12,853.5714285714286
1996-01,854.7142857142857
1996-02,845.1428571428571
1996-03,845.5714285714286
1996-04,835.2857142857143
1996-05,831.8571428571429
1996-06,836.2857142857143
1996-07,838.8571428571429
1996-08,846.8571428571429
1996-09,846.0
1996-10,841.2857142857143
1996-11,831.7142857142857
1996-12,828.5714285714286
1997-01,833.0
1997-02,834.8571428571429
1997-03,835.2857142857143
1997-04,831.2857142857143
1997-05,831.2857142857143
1997-06,840.4285714285714
1997-07,852.2857142857143
1997-08,856.1428571428571
1997-09,858.1428571428571
1997-10,857.2857142857143
1997-11,849.5714285714286
1997-12,853.2857142857143
1998-01,859.7142857142857
1998-02,867.4285714285714
1998-03,866.2857142857143
1998-04,860.7142857142857
1998-05,862.0
1998-06,868.8571428571429
1998-07,867.2857142857143
1998-08,872.1428571428571
1998-09,873.7142857142857
1998-10,872.8571428571429
1998-11,867.1428571428571
1998-12,869.8571428571429
1999-01,877.7142857142857
1999-02,879.7142857142857
1999-03,880.5714285714286
1999-04,872.0
1999-05,863.8571428571429
1999-06,868.2857142857143
1999-07,872.4285714285714
1999-08,872.4285714285714
1999-09,873.8571428571429
1999-10,872.8571428571429
1999-11,875.1428571428571
1999-12,882.4285714285714
2000-01,890.4285714285714
2000-02,888.7142857142857
2000-03,884.1428571428571
2000-04,876.1428571428571
2000-05,870.8571428571429
2000-06,878.1428571428571
2000-07,885.2857142857143
2000-08,887.5714285714286
2000-09,890.2857142857143
2000-10,888.4285714285714
2000-11,886.4285714285714
2000-12,881.4285714285714
2001-01,886.1428571428571
2001-02,879.8571428571429
2001-03,869.5714285714286
2001-04,862.8571428571429
2001-05,862.8571428571429
2001-06,873.4285714285714
2001-07,883.1428571428571
2001-08,890.4285714285714
2001-09,900.1428571428571
2001-10,901.2857142857143
2001-11,905.8571428571429
2001-12,908.1428571428571
2002-01,914.8571428571429
2002-02,912.8571428571429
2002-03,904.0
2002-04,895.2857142857143
2002-05,892.5714285714286
2002-06,900.0
2002-07,907.0
2002-08,911.2857142857143
2002-09,912.8571428571429
2002-10,913.7142857142857
2002-11,905.2857142857143
2002-12,911.0
2003-01,918.5714285714286
